player_id,player_first_name,player_last_name,player_team_id,game_id,date,year,home_team_id,away_team_id,venue_name,venue_city,venue_state,team_id,team_alias,team_name,team_mascot,team_div,team_conf,play_id,game_id,half,time_minutes,time_seconds,details,player_id_1,player_id_2,player_id_1_linkable,player_id_2_linkable,player_id_3_linkable,player_first_name_1,player_first_name_2,player_last_name_1,player_last_name_2,home_score,visitor_score,visitor_fouls,home_fouls,player_fouls,player_score,points_type,detail_desc,event_desc,distance,x_coord,y_coord,team_id_1,team_id_2,team_id_3
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178188,90096,1,16,12,"Shayne Whittington makes a dunk shot.",88468,"",true,false,false,Shayne,"",Whittington,"",6,2,0,3,0,2,2,"Dunk Shot","Field Goal Made","","","",176,176,""
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178192,90096,1,14,48,"Offensive foul committed by Shayne Whittington.",88468,"",true,false,false,Shayne,"",Whittington,"",6,2,1,4,1,2,"",Offensive,Foul,"","","",176,176,""
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178199,90096,1,13,20,"Shayne Whittington makes a layup shot.",88468,"",true,false,false,Shayne,"",Whittington,"",8,6,1,5,1,4,2,"Layup Shot","Field Goal Made","","","",176,176,""
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178207,90096,1,10,44,"Personal foul committed by Shayne Whittington.",88468,"",true,false,false,Shayne,"",Whittington,"",10,6,3,5,2,4,"",Personal,Foul,"","","",176,176,""
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178265,90096,2,18,55,"Shayne Whittington misses a 3-point jump shot.",88468,"",true,false,false,Shayne,"",Whittington,"",24,13,0,1,2,4,3,"Jump Shot","Field Goal Missed","","","",176,176,""
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178275,90096,2,16,0,"Shayne Whittington misses a 3-point jump shot.",88468,"",true,false,false,Shayne,"",Whittington,"",29,13,1,3,2,4,3,"Jump Shot","Field Goal Missed","","","",176,176,""
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178280,90096,2,15,5,"Shayne Whittington misses a jump shot.",88468,"",true,false,false,Shayne,"",Whittington,"",29,13,1,4,2,4,2,"Jump Shot","Field Goal Missed","","","",176,176,""
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178282,90096,2,14,37,"Shayne Whittington misses a layup shot.",88468,"",true,false,false,Shayne,"",Whittington,"",29,13,1,4,2,4,2,"Layup Shot","Field Goal Missed","","","",176,176,""
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178287,90096,2,13,12,"Shayne Whittington misses a layup shot.",88468,"",true,false,false,Shayne,"",Whittington,"",31,16,1,4,2,4,2,"Layup Shot","Field Goal Missed","","","",176,176,""
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178291,90096,2,12,5,"Shayne Whittington makes a jump shot.",88468,"",true,false,false,Shayne,"",Whittington,"",31,18,1,4,2,6,2,"Jump Shot","Field Goal Made","","","",176,176,""
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178300,90096,2,10,2,"Shayne Whittington makes a layup shot.",88468,"",true,false,false,Shayne,"",Whittington,"",36,20,1,5,2,8,2,"Layup Shot","Field Goal Made","","","",176,176,""
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178309,90096,2,8,30,"Shayne Whittington makes free throw 1st of 1-and-1.",88468,"",true,false,false,Shayne,"",Whittington,"",38,21,1,7,2,9,1,"Free Throw 1st of 1-and-1","Free Throw Made","","","",176,176,""
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178310,90096,2,8,30,"Shayne Whittington misses free throw 2nd of 1-and-1.",88468,"",true,false,false,Shayne,"",Whittington,"",38,21,1,7,2,9,1,"Free Throw 2nd of 1-and-1","Free Throw Missed","","","",176,176,""
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178320,90096,2,6,41,"Shooting foul committed by Shayne Whittington.",88468,"",true,false,false,Shayne,"",Whittington,"",42,25,3,8,3,9,"",Shooting,Foul,"","","",176,176,""
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178324,90096,2,6,22,"Shayne Whittington misses free throw 1 of 2.",88468,"",true,false,false,Shayne,"",Whittington,"",44,25,3,9,3,9,1,"Free Throw 1 of 2","Free Throw Missed","","","",176,176,""
88468,Shayne,Whittington,176,90096,2013/12/07,2013,78,176,"Welsh-Ryan Arena",Evanston,"",176,WAP,"W Michigan",Broncos,divia,mac,178325,90096,2,6,22,"Shayne Whittington makes free throw 2 of 2.",88468,"",true,false,false,Shayne,"",Whittington,"",44,26,3,9,3,10,1,"Free Throw 2 of 2","Free Throw Made","","","",176,176,""
